TRegions Locator-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator/Regions\ Locator.app/Info.plist /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-fachaagicgsqilghbgvzeokuxrob/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-aaafexceicpjmucyielsopasbpjs/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-elzxkrmbkwaxnbaadzslhxrwnues/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-dwxlwxgxtskdeqbhqjyxojxawgru/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUIViewProxy.m220"CompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbfbb9996398ab841^425aab96398ab841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/r8yq7/Documents/git/GAL%20Locator%20App/build/iphone/Classes/TiUIViewProxy.m0000000000000000^4242"CompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/r8yq7/Documents/git/GAL Locator App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=382f4dbd-0dd2-43e3-a698-9b826019b9ba -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-generated-files.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-own-target-headers.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-all-target-headers.hmap -iquote /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-project-headers.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/DerivedSources/i386 -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/DerivedSources -F/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-fachaagicgsqilghbgvzeokuxrob/Regions\ Locator_Prefix.pch -MMD -MT dependencies -MF /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIViewProxy.d --serialize-diagnostics /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIViewProxy.dia -c /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIViewProxy.m -o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIViewProxy.o36"84FA34A7-D90A-4187-876F-C127186ABDA7-
bD32F1B6C-6B7B-44AC-BC65-F2A19AFD8198

CCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIWebView.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411711896.643013
e411711896.982632
r1
xCompileC
xbuild/Regions Locator.build/Debug-iphonesimulator/Regions Locator-universal.build/Objects-normal/i386/TiUIWebView.o
x/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUIWebView.m
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUIWebView.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUIView.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiProxy.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBase.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiThreading.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiPublicAPI.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiEvaluator.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollContext.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiCore.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/Ti.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiBase.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiContextRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiValueRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiStringRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollCallback.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollObject.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBindingRunLoop.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiAnimation.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiPoint.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiDimension.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiColor.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/ListenerEntry.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiModule.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUtils.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/WebFont.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiFile.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBuffer.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBlob.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/LayoutConstraint.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiGradient.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUIWebViewProxy.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiViewProxy.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiRect.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiViewTemplate.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiApp.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiHost.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/Bridge.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiStylesheet.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollBridge.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/XHRBridge.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiRootViewController.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiControllerProtocols.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/SBJSON.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/Webcolor.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/Mimetypes.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUIWebView.m216"CompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler95baa498398ab841^f88dfb98398ab841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/r8yq7/Documents/git/GAL%20Locator%20App/build/iphone/Classes/TiUIWebView.m0000000000000000^4230"CompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/r8yq7/Documents/git/GAL Locator App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=382f4dbd-0dd2-43e3-a698-9b826019b9ba -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-generated-files.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-own-target-headers.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-all-target-headers.hmap -iquote /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-project-headers.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/DerivedSources/i386 -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/DerivedSources -F/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-fachaagicgsqilghbgvzeokuxrob/Regions\ Locator_Prefix.pch -MMD -MT dependencies -MF /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIWebView.d --serialize-diagnostics /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIWebView.dia -c /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIWebView.m -o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIWebView.o36"FC34B253-41DE-4C35-83E3-214B0C092A23-
bD32F1B6C-6B7B-44AC-BC65-F2A19AFD8198

CCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411711894.582660
e411711894.700636
r1
xCompileC
xbuild/Regions Locator.build/Debug-iphonesimulator/Regions Locator-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUIWebViewProxy.m
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUIWebViewProxy.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiViewProxy.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiProxy.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBase.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiThreading.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiPublicAPI.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiEvaluator.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollContext.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiCore.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/Ti.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiBase.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiContextRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiValueRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiStringRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollCallback.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollObject.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBindingRunLoop.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUIView.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiAnimation.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiPoint.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiDimension.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiColor.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/ListenerEntry.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiModule.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUtils.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/WebFont.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiFile.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBuffer.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBlob.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/LayoutConstraint.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiGradient.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiRect.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiViewTemplate.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUIWebView.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiHost.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/Bridge.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUIWebViewProxy.m226"CompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6d8c9596398ab841^9a5db396398ab841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/r8yq7/Documents/git/GAL%20Locator%20App/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^4260"CompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/r8yq7/Documents/git/GAL Locator App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=382f4dbd-0dd2-43e3-a698-9b826019b9ba -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-generated-files.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-own-target-headers.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-all-target-headers.hmap -iquote /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-project-headers.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/DerivedSources/i386 -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/DerivedSources -F/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-fachaagicgsqilghbgvzeokuxrob/Regions\ Locator_Prefix.pch -MMD -MT dependencies -MF /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIWebViewProxy.d --serialize-diagnostics /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIWebViewProxy.dia -c /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIWebViewProxy.o36"68187A3D-8172-496B-9A8A-B07BA729338F-
